Name,Alcançe,Condição de aprendizado,Custo,Date,Modo de Uso,Origem,Tempo de Uso,Tipo
Caminho do Cavaleiro,Si Mesmo,,,,Passivo,"Cavaleiro, Livre",,Habilidade Característica
Tomar a Frente,Si Mesmo,,,,Passivo,Cavaleiro,Imediato,Habilidade
Montaria Leal,Si Mesmo,,,,Passivo,Cavaleiro,,Compania
Liderança Montada,"Em Cena, Si Mesmo",,,,Passivo,Cavaleiro,,"Compania, Habilidade"
"Corte Giratório ","Corpo a Corpo, Longo, Médio",,3 de energia,,Ação,Cavaleiro,,Golpe
"Ataque montado ",Si Mesmo,,,,Passivo,Cavaleiro,Imediato,Habilidade
Deixa que eu te defendo,Movimento,,2 de energia,,Reação,Cavaleiro,Imediato,Habilidade
Flagelo,Si Mesmo,,,,Morrendo,Hemomancia,Imediato,Habilidade
Armadura de Espinhos,Corpo a Corpo,,,,Passivo,Cavaleiro,,Habilidade
Punho firme,Si Mesmo,,,,Passivo,Cavaleiro,,Habilidade
Cavalaria Armadurada,Si Mesmo,,,,Passivo,Cavaleiro,,"Compania, Habilidade"
Não Vai Passar,Movimento,,,,Reação,Cavaleiro,Imediato,Habilidade
Capacetada,Corpo a Corpo,,2 de energia,,Ação,Cavaleiro,Imediato,Golpe
"inderrubável ",Si Mesmo,,,,Passivo,Cavaleiro,Imediato,Habilidade
Discurso na fogueira,Em Cena,,,,Descanso,Cavaleiro,4 horas,Habilidade
Armadura Quebrada,Si Mesmo,,,,Morrendo,Cavaleiro,Imediato,Habilidade
Pela Honra dos Caídos,Si Mesmo,,,,Passivo,Cavaleiro,,Habilidade
Avante !!!,Si Mesmo,,4 de energia,,Ação,Cavaleiro,Imediato,Habilidade
Sacrificar Escudo,Corpo a Corpo,,3 de energia,,Reação,Cavaleiro,Imediato,Habilidade
Ordem Rápida,Em Cena,,,,Reação,Cavaleiro,Imediato,Habilidade
Veterano Carrasco,Em Cena,,,,Passivo,Cavaleiro,Imediato,Habilidade
Observação rápida,Em Cena,,,,Turno,Caçador,Imediato,Habilidade
Companheiro Animal,Si Mesmo,,,,Evolução,Caçador,,Compania
Mestre de Matilha,Si Mesmo,,,,Evolução,Caçador,,Compania
"Ordem Do Leviatan ",Si Mesmo,,,,Passivo,Caçador,,Técnica inigualável
Mestre de feras,Si Mesmo,,,,Evolução,Caçador,,Compania
Caçada múltipla,Si Mesmo,,,,Evolução,Caçador,,Habilidade
Caça Valiosa,,,,,Passivo,Caçador,,Habilidade
Caça Revigorante,Si Mesmo,,,,Passivo,Caçador,,Habilidade
Acerto de Rastreio,,,,,Passivo,Caçador,Imediato,Habilidade
Abater Presa,,,4 de energia,,Ação,Caçador,Imediato,Habilidade
"Implantar Armadilha ",,,,,Descanso,Caçador,Minutos,Habilidade
Implantação rápida,,,"2 de energia ",,Ação,Caçador,Imediato,Habilidade
"Caçador Resistente ",,,,,Passivo,Caçador,Imediato,Habilidade
Amuleto da Caçada,,,Troféu de Caça,,Descanso,Caçador,4 horas,Receita
Noção do Caçador,,,,,Passivo,Caçador,Imediato,Habilidade
Ataque Debilitante,,,,,Ação,Caçador,Imediato,Habilidade
Relíquias das Caças,,,,,Passivo,Caçador,Imediato,Habilidade
Armadilha Perfurante,,,1 objeto perfurante,,Descanso,"Caçador, Malandro",1 Hora,Receita
Armadilha de Concussão,,,1 objeto pesado,,Descanso,"Caçador, Malandro",1 Hora,Receita
"Armadilha Inflamável ",,,"Material inflamável, fonte de fogo.",,Descanso,Malandro,1 Hora,Receita
Dardo venenoso,,,"Dardos, Frasco de veneno",,Descanso,Caçador,2 Horas,Receita
"Técnicas de Sobrevivência ",,,,,Passivo,Caçador,,Habilidade
"Modo Berserker ",Si Mesmo,,,,Turno,"Berserker, Livre",,Habilidade Característica
Sangue de Soldado,Si Mesmo,,"- 1 bebida alcoólica
- 1 Pimenta Vermelha",,Descanso,Berserker,2 Horas,Receita
Fúria imortal,Si Mesmo,,,,Morrendo,Berserker,,Habilidade
Fúria Inacabável,Si Mesmo,,,,Passivo,Berserker,,Habilidade
Armadura de Músculos,,,,,Passivo,Berserker,,Habilidade
Urro Furioso,Em Cena,,"- 4 de energia
- 2 de Fúria",,Ação,Berserker,,Música
Quanto maior Melhor,,,,,Passivo,Berserker,,Habilidade
Sequência Mortal,,,1 de energia,,Reação,Berserker,,Habilidade
Descontrole,Si Mesmo,,3 de Energia,,Ação,Berserker,,Habilidade
Probabilidade Mortal,,,,,Passivo,Berserker,,Habilidade
Guerreiro Empático,,,,,Passivo,Berserker,,Habilidade
Massacre,Si Mesmo,,1 de energia,,Passivo,Berserker,,Habilidade
Fúria Imparável,Si Mesmo,,,,Passivo,Berserker,,Habilidade
Descontar Raiva,,,- 2 de Fúria,,Livre,Berserker,Imediato,Habilidade
Experiência de Pilhagem,,,,,Passivo,Berserker,,Habilidade
Movido Pelo ódio,,,,,Movimento,Berserker,,Habilidade
Mana Furiosa,,,,,Passivo,Berserker,Imediato,Habilidade
Acúmulo de vigor,,,,,Passivo,Berserker,Imediato,Habilidade
Até a Falha,Corpo a Corpo,,Consome toda fúria e energia,,Ação,Berserker,,Golpe
Fúria Ociosa,,,,,Passivo,Berserker,,Habilidade
Calma Gradual,,,,,Passivo,Berserker,Imediato,Habilidade
Vigor Pós Luta,,,,,Passivo,Berserker,Imediato,Habilidade
Explosão Controlada,Si Mesmo,,,,"Evolução, Passivo",Berserker,,Habilidade
"Estilo da Espada dançante ",,,,,"Movimento, Passivo",Samurai,,Técnica inigualável
Devolver Projétil,Médio,,,,Passivo,Samurai,Imediato,Habilidade
Aparar e Cortar,Corpo a Corpo,,1 de energia,,Reação,Samurai,Imediato,Golpe
Aparar,,,,,Reação,Samurai,Imediato,Habilidade
Aprimorar Aparar,,,,,Evolução,Samurai,,Habilidade
Caminho do Samurai,Si Mesmo,,,,Passivo,"Livre, Samurai",,Habilidade Característica
Domínio do Espadachim,,,3 de energia,,Ação,Samurai,,Habilidade
Golpes Leves,,,,,Passivo,Samurai,,Habilidade
Seppuku,,,,,Descanso,Samurai,8 horas,Ritual
Ataques Letais,,,,,Passivo,Samurai,,Habilidade
Ataques Precisos,,,,,Passivo,Samurai,,Habilidade
Empunhadura Dupla,,,,,Passivo,Samurai,,Habilidade
Passo Errante,,,,,Movimento,Samurai,,Habilidade
Avanço Cortante,,,4 de energia,,Ação,Samurai,,Golpe
Espirito Inquebrável,,,,,Morrendo,Samurai,,Habilidade
Caminho do Meio,,,,,Evolução,Samurai,,Habilidade
aPARar,,,,,Passivo,Samurai,,Habilidade
"Bater e Correr ",,,,,Movimento,Samurai,,Habilidade
Posicionar e Mirar,,,,,Passivo,"Livre, Mosqueteiro",,Habilidade Característica
Tiro Perfurante,,,,,Passivo,Mosqueteiro,,Habilidade
Chute Frontal,Corpo a Corpo,,3 de energia,,Ação,Mosqueteiro,,Golpe
Pente Rápido,,,,,Livre,Mosqueteiro,,Habilidade
Coronhada,Corpo a Corpo,,2 de energia.,,Reação,Mosqueteiro,,Golpe
Tiro de Aviso,Em Cena,,,,Reação,Mosqueteiro,,Habilidade
Otimizar Tempo,,,,,Ação,Mosqueteiro,,Habilidade
Disparo Anti-Bunker,,,3 de energia,,Ação,Mosqueteiro,,Disparo
Fire in The hole,,,,,Livre,Mosqueteiro,,Habilidade
Detonação Antecipada,,,,,Reação,Mosqueteiro,Imediato,Disparo
Headshot,,,,,Passivo,Mosqueteiro,,Habilidade
Substituição Veloz,,,,,Livre,Mosqueteiro,Imediato,Habilidade
Saque rápido,,,2 de energia.,,Livre,Mosqueteiro,,Habilidade
Letalidade Garantida,,,,,Livre,Mosqueteiro,,Habilidade
Atirador de Elite,Longo,,,,Passivo,Mosqueteiro,,Habilidade
Descanso Protegido,,,,,Passivo,Mosqueteiro,,Habilidade
Alvo Vulnerável,,,2 de energia,,Livre,Mosqueteiro,,Disparo
Posicionamento Mortal,,,,,Evolução,Mosqueteiro,,Habilidade
Munição improvisada,,,,,Ação,Mosqueteiro,,Habilidade
Ordem de Marcha,,,,,Movimento,Mosqueteiro,,Habilidade
Olhos de Águia,,,,,Passivo,Mosqueteiro,,Habilidade
Rolamento Tático,,,,,Livre,Mosqueteiro,,Habilidade
Caitar,,,,,Movimento,Mosqueteiro,,Disparo
Descarregar Pente,,,6 de energia,,"Ação, Reação",Mosqueteiro,,Disparo
Minha Última Magia,,,,,"Livre, Morrendo",Mago,Imediato,Habilidade
Herança Mágica,,,,,Passivo,"Enfeitiçado, Livre",,Habilidade Característica
Herança Diversa,,,,,Evolução,Enfeitiçado,,Habilidade
Multi-Alvo,,,5PP,,Evolução,Enfeitiçado,,Habilidade
Aprendizado Prático,,,8PPs,,Descanso,Enfeitiçado,8 horas,Habilidade
Treinamento Mágico,,,5 mana,,Descanso,Enfeitiçado,4 horas,Habilidade
Evolução Facilitada,,,,,Passivo,Enfeitiçado,,Habilidade
Adaptação Mágica,,,,,Passivo,Enfeitiçado,,Habilidade
Prática Avançada,,,,,Passivo,Enfeitiçado,,Habilidade
Feiticeiro Supremo,,,,,Passivo,Enfeitiçado,,Habilidade
Conjuração instintiva,,,10 PPs,,Ação,Enfeitiçado,,Habilidade
Último Feitiço,,,8PP por turno ativo,,Morrendo,Enfeitiçado,,Habilidade
Feitiço de Fortalecimento,,,5PP por turno ativo,,Ação,Enfeitiçado,,Habilidade
Incendiar Arma,Em Cena,,3 de energia,,Ação,Magia de Fogo,,Magia
Bola de Fogo,Longo,,4 de energia,,Ação,Magia de Fogo,,Magia
Serpente Flamejante,Longo,,5 de energia,,Ação,Magia de Fogo,,Magia
Corpo de Fogo,Si Mesmo,,2 de energia,,Reação,Magia de Fogo,,Magia
Superaquecer,Universal,,3 de energia,,Ação,Magia de Fogo,,Magia
Euforia Flamejante,Si Mesmo,,,,Passivo,Magia de Fogo,,Magia
Manifestar Fogo,Médio,,1 de energia,,Ação,Magia de Fogo,,Magia
Cauterizar,Médio,,3 de energia,,Ação,Magia de Fogo,,Magia
Hidra Flamejante,,,,,Evolução,Magia de Fogo,,Magia
Evaporar,Corpo a Corpo,,2 de energia,,Reação,Magia de Fogo,,Magia
Liberar Superaquecimento,,,5 de energia,,Ação,Magia de Fogo,,Magia
Cortina de Fumaça,,,4 de energia,,Ação,Magia de Fogo,,Magia
Absorver Calor,Si Mesmo,,,,Passivo,Magia de Fogo,,Magia
Explosão,Corpo a Corpo,,3 de energia,,Reação,Magia de Fogo,,Magia
Erupção,Médio,,7 de anergia,,Ação,Magia de Fogo,,Magia
Fogo Sombrio,,,,,Passivo,"Magia das Sombras, Magia de Fogo",,Habilidade
Parede de Fogo,,,4 de energia,,Ação,Magia de Fogo,,Magia
Propulsão,,,2 de energia por turno ativo,,Ação,Magia de Fogo,,Magia
Punição Flamejante,Em Cena,,4 de energia,,Ação,Magia de Fogo,,Magia
Penas Da Fênix,Longo,,2 de energia,,Reação,"Fogo Sagrado, Magia de Fogo",,Magia
Renascer Das Cinzas,,,,,Morrendo,"Fogo Sagrado, Magia de Fogo",,Magia
Marca Da Fênix,,,,,"Evolução, Passivo",Magia de Fogo,,Magia
Sol de Bolso,Em Cena,,3 de energia por turno ativo.,,Ação,"Magia de Fogo, Magia de Luz",,Magia
Manifestar Ar,Médio,,1 de energia,,Ação,Magia de Vento,,Magia
Manipular Projéteis,Longo,,1 de energia,,Reação,Magia de Vento,,Magia
Foice de Vento,Longo,,4 de energia,,Ação,Magia de Vento,,Magia
Lufada de Vento,Médio,,5 de Energia,,Ação,Magia de Vento,,Magia
Armadura de Vento,Si Mesmo,,4 de energia por turno ativo,,Reação,Magia de Vento,,Magia
Passo da Ventania,Si Mesmo,,3 de energia,,"Movimento, Reação",Magia de Vento,,Magia
Golpe de Ar,Longo,,2 de energia,,Livre,Magia de Vento,,Magia
Corrente Circular,Longo,,1 de energia por turno ativo,,Reação,Magia de Vento,,Magia
Corrente Cortante,Em Cena,,3 de energia,,Ação,Magia de Vento,,Magia
Cristalizar,Si Mesmo,,,,Passivo,Magia de Cristal,,Habilidade
Ventos Revigorantes,Longo,,4 de energia,,Ação,Magia de Vento,,Magia
Sufocamento,Médio,,3  de energia+ 2 por turno ativo,,Ação,Magia de Vento,,Magia
Corrente Descendente,Médio,,5 de energia,,Ação,Magia de Vento,,Magia
Corpo de Vento,Si Mesmo,,4 de energia,,Reação,Magia de Vento,,Magia
Andar no céu,Si Mesmo,,,,Reação,Magia de Vento,,Magia
Assovio do vento,Em Cena,,5 de energia,,Ação,Magia de Vento,,"Magia, Música"
Ar Puro,Si Mesmo,,,,Reação,Magia de Vento,,Magia
Aprender com a Natureza,,,,,Aprender,Monge,,Habilidade
Golpe Redemoinho,Médio,,5 de energia,,Ação,Magia de Vento,,Magia
Corrente de Tranferência,Longo,,4 de energia,,Ação,Magia de Vento,,Magia
Corpo de Pedra,Médio,,3 de energia,,Reação,Magia de Terra,,Magia
Mão de Pedra,Médio,,3 de energia,,Reação,Magia de Terra,,Magia
Postura de Monolito,Si Mesmo,,,,Passivo,Magia de Terra,,Magia
Radar Sísmico,Em Cena,,4 de energia,,Ação,Magia de Terra,Imediato,Magia
Areia Movediça,Médio,,6 de energia,,Ação,Magia de Terra,,Magia
Mergulhar na terra,,,2 de energia,,Ação,Magia de Terra,,Magia
Puxar o pé,Corpo a Corpo,,2 de energia,,Ação,Magia de Terra,,Magia
Muro de Pedra,Médio,,5 de energia,,Ação,Magia de Terra,,Magia
Espinhos de Pedra,Médio,,4 de energia,,Ação,Magia de Terra,,Magia
Prisão de pedra,Médio,,5 de energia,,Ação,Magia de Terra,,Magia
Movimento de Toupeira,Si Mesmo,,,,Passivo,Magia de Terra,,Habilidade
"Indestrutível ",Si Mesmo,,,,Passivo,Magia de Terra,,Técnica inigualável
Bloqueio sólido,Si Mesmo,,,,Passivo,Magia de Terra,,Habilidade
Impacto Meteoro,,,6 de energia,,Ação,Magia de Terra,,Magia
Pilares de Pedra,Em Cena,,5 de energia,,Ação,Magia de Terra,,Magia
Destruir Rocha,Corpo a Corpo,,4 de energia,,Ação,Magia de Terra,,Magia
Terremoto,Médio,,7 de energia,,Ação,Magia de Terra,,Magia
Arremesso de Pedregulho,Médio,,5 de energia,,Ação,Magia de Terra,,Magia
Rolamento de Rocha,Longo,,4 de energia,,Ação,Magia de Terra,,Magia
Movimento tectônico,Em Cena,,3 de energia,,Ação,Magia de Terra,,Magia
Punhal de Kaiser,Médio,,,,Evolução,Magia de Terra,,Técnica inigualável
Gerador de Pedras,Si Mesmo,,,,Passivo,Magia de Terra,,Habilidade
Moldador de Rochas,Médio,,2 de energia,,Reação,Magia de Terra,,Magia
Manifestar Terra,Médio,,1 de mana,,Ação,Magia de Terra,,Magia
Banho de Lama,,,,,Descanso,Magia de Terra,8 horas,Magia
Sentir o vento,Em Cena,,,,Passivo,Magia de Vento,,Magia
Manifestar Água,Médio,,1 de energia,,Ação,Magia de Água,,Magia
Condensar Humidade,,,,,Passivo,"Magia de Gelo, Magia de Água",,Magia
Criar Chuva,Em Cena,,5 de energia,,Ação,Magia de Água,,Magia
Jato perfurante,Longo,,3 de energia,,Ação,Magia de Água,,Magia
Fluxo cortante,Corpo a Corpo,,2 de energia,,Ação,Magia de Água,,Magia
Água é vida,Em Cena,,4 de energia,,Reação,Magia de Água,,Magia
Limpeza completa,Médio,,3 de energia,,Ação,Magia de Água,,Magia
Braços d’água,Médio,,4 de energia,,Ação,Magia de Água,,Magia
Prisão do Afogamento,Médio,,3 + 1 por turno ativo.,,Ação,Magia de Água,,Magia
Peso da água,Em Cena,,,,Passivo,Magia de Água,,Magia
Espinhos de água,,," 4 de energia",,Ação,Magia de Água,,Magia
Pulmão Aquático,,,,,Passivo,Magia de Água,,Habilidade
Ligação com a Água,Si Mesmo,,,,Passivo,Magia de Água,,Magia
Filhos do Mar,Em Cena,,,,Passivo,Magia de Água,,Magia
Fortalecimento da Águas,Em Cena,,5 de energia,,Ação,Magia de Água,,Magia
Molhar o dano,Em Cena,,,,Passivo,Magia de Água,,Magia
Chuva ácida,Em Cena,,,,Evolução,Magia de Água,,Magia
Bolha de Restauração,Corpo a Corpo,,4 +2 por turno ativo,,Ação,Magia de Água,,Magia
Águas mansas,,,,,Descanso,Magia de Água,2 Horas,Magia
Escaldar,Médio,,5 de energia,,Ação,Magia de Água,,Magia
Banho de Água fria,Médio,,5 de energia,,Ação,Magia de Água,,Magia
Tsunami,Médio,,8 de ativação + 2 por turno de espera.,,Ação,Magia de Água,,Magia
Nevasca,Em Cena,,4 de energia por rodada.,,Ação,Magia de Gelo,,Magia
"Raio, Relâmpago e Trovão",Em Cena,,12 de energia,,Ação,Magia de Raio,,Magia
Marca do Oceano,,,,,Passivo,Magia de Água,,Habilidade
Raio Congelante,Médio,,4 de energia,,Ação,Magia de Gelo,,Magia
Forja Fria,Corpo a Corpo,,3 de energia,,Ação,Magia de Gelo,,Magia
Chão Congelado,Médio,,5 de energia,,Ação,Magia de Gelo,,Magia
Extinção Glacial,Médio,,6 de energia,,Ação,Magia de Gelo,,Técnica inigualável
Crepitar Gelado,Médio,,2 de energia,,Reação,Magia de Gelo,,Magia
Parede de gelo,Médio,,5 de energia,,Ação,Magia de Gelo,,Magia
Surf no Gelo,Si Mesmo,,,,Passivo,Magia de Gelo,,Habilidade
Resfriamento,Si Mesmo,,3 de energia,,Ação,Magia de Gelo,,Magia
Névoa Gélida,,,5 de energia,,Descanso,Magia de Gelo,1 Hora,Magia
Corpo Frio,Si Mesmo,,,,Passivo,Magia de Gelo,,Habilidade
Túmulo de Gelo,Médio,,4 de energia,,Ação,Magia de Gelo,,Magia
Refresco,Corpo a Corpo,,3 de energia,,Reação,Magia de Gelo,,Magia
Frostbite,,,,,Passivo,Magia de Gelo,,Habilidade
Espelho de Diamante,Si Mesmo,,5 de energia,,Reação,Magia de Gelo,,Magia
Reflexo Gélido,Corpo a Corpo,,4 de energia,,Ação,Magia de Gelo,,Magia
Marionete Gélida,Em Cena,,,,Evolução,Magia de Gelo,,Magia
Reflexo de Cristal,Corpo a Corpo,,5 de energia,,Ação,Magia de Cristal,,Magia
Espelho de Cristal,Si Mesmo,,7 de Energia,,Reação,Magia de Cristal,,Magia
Marionete de Cristal,,,,,Evolução,Magia de Cristal,,Magia
Sarcófago de Gelo,,,3 de energia,,"Ação, Passivo",Magia de Gelo,,Magia
Punição Gélida,Em Cena,,,,Passivo,Magia de Gelo,,Habilidade
0 Absoluto,,,,,Passivo,Magia de Gelo,,Habilidade
Manifestar Gelo,Médio,,1 de  energia,,Ação,Magia de Gelo,,Magia
Manifestar Raio,Médio,,1 de energia,,Ação,Magia de Raio,,Magia
Manifestar Luz,Longo,,1 de energia,,Reação,Magia de Luz,,Magia
Reflexo Relâmpago,Si Mesmo,,4 por turno ativo,,Reação,Magia de Raio,,Magia
Raio,Longo,,2 de energia,,Ação,Magia de Raio,,Magia
Golpe Relâmpago,Corpo a Corpo,,6 de energia,,Ação,Magia de Raio,,"Golpe, Magia"
Carga Elétrica,Si Mesmo,,3 de energia,,Ação,Magia de Raio,,Magia
Carga Persistente,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Corrente Alternada,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Corrente Contínua,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Acúmulo de Tensão,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Passo Luz,,,3 de energia,,Movimento,"Magia de Luz, Magia de Raio",,Magia
Descarga Elétrica,Corpo a Corpo,,0,,Ação,Magia de Raio,,Magia
Descarga Direcionada,Em Cena,,,,Evolução,Magia de Raio,,Magia
Sentido Magnético,Em Cena,,,,Passivo,Magia de Raio,,Magia
Eletricidade Estática,Si Mesmo,,,,Movimento,Magia de Raio,,Magia
Aterramento,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Absorver Corrente,Corpo a Corpo,,,,Reação,Magia de Raio,,Magia
Vantagem Elemental,,,,,Passivo,Magia de Raio,,Magia
Relâmpago,Si Mesmo,,,,Passivo,Magia de Raio,,Magia
Raio Bola,Médio,,4 + 2 por turno ativo.,,Ação,Magia de Raio,,Magia
Corrente Relâmpago,Médio,,3 + 1 por alvo extra.,,Ação,Magia de Raio,,Magia
Conversor Elétrico,Si Mesmo,,,,Passivo,Magia de Raio,,Habilidade
Invisibilidade,Si Mesmo,,3 de mana por turno ativo,,Ação,Magia de Luz,,Magia
Ilusão de ótica,Em Cena,,3 de energia + 1 por turno ativo,,Ação,Magia de Luz,,Magia
Reflexos Vivos,Corpo a Corpo,,5 de energia,,Ação,Magia de Luz,,Magia
Feixe Laser,Em Cena,,5 de energia,,Ação,Magia de Luz,,Magia
Emissão Amplificada,Em Cena,,7 de energia,,Ação,Magia de Luz,,Magia
Ondas de Rádio,Universal,,,,Passivo,Magia de Luz,,Magia
Onda de Calor,Médio,,5 de energia,,Ação,Magia de Luz,,Magia
Visão Infra-vermelho,,,,,Passivo,Magia de Luz,,Habilidade
Visão de Raio-x,,,,,Passivo,Magia de Luz,,Habilidade
Ataque de Radiação,Longo,,5 de energia,,Ação,Magia de Luz,,Magia
Onda Radioativa,Médio,,6 por turno ativo.,,Ação,Magia de Luz,,Magia
Irradiar,Médio,,,,Passivo,Magia de Luz,,Magia
Conversão Fotovoltaica,Si Mesmo,,,,Passivo,Magia de Luz,,Magia
Flash Bang,Em Cena,,3 de energia.,,Ação,Magia de Luz,,Magia
Luz Potente,,,,,Passivo,Magia de Luz,,Magia
Corte Luminescente,Em Cena,,4 de mana,,Ação,Magia de Luz,,Magia
Luz Purificadora,Em Cena,,3 de energia,,Reação,Magia de Luz,,Magia
Luz e Escuridão,,,,,Livre,"Magia das Sombras, Magia de Luz",,Habilidade
Forja Cristalina,Corpo a Corpo,,5 de energia,,Ação,Magia de Cristal,,Magia
Armadura de Cristal,Si Mesmo,,,,Passivo,Magia de Cristal,,Habilidade
Execução Celeste,Médio,,,,Ação,Magia de Cristal,,Magia
Reciclagem de Cristais,Em Cena,,,,Passivo,Magia de Cristal,,Habilidade
Reparar Cristal,,,4 de Energia,,Reação,Magia de Cristal,,Magia
Sepultura de Cristal,Corpo a Corpo,,X,,Ação,Magia de Cristal,Imediato,"Magia, Técnica inigualável"
Pele de Cristal,Médio,,6 de energia,,Ação,Magia de Cristal,,Magia
Muralha de Cristal,Médio,,7 de energia,,Ação,Magia de Cristal,,Magia
Disparo de Cristal,Longo,,1 de energia,,Reação,Magia de Cristal,,Magia
Olhos de Cristal,,,,,Passivo,Magia de Cristal,,Habilidade
Cristalização Eficiente,,,,,Evolução,Magia de Cristal,,Habilidade
Dimensão de Cristal,Em Cena,,30 de energia,,Turno,Magia de Cristal,,"Magia, Técnica inigualável"
Prisão de Cristal,Médio,,8 de energia,,Ação,Magia de Cristal,,Magia
Obelisco de Cristal,Médio,,8 de energia,,Ação,Magia de Cristal,,Magia
Trocar Coordenadas,Em Cena,,4 de energia,,Ação,Magia Cósmica,,Magia
Conhecimento Hermético,Si Mesmo,,,,Aprender,Alquimista,,Habilidade
Atrasar Impacto,Médio,,6 de energia,,Ação,Magia Cósmica,,Magia
Anti Vida,,Ligação = 1,,,Reação,"Necromancia, Pacto da Morte",Imediato,Habilidade
Favorecer Morte,,Ligação = 13,,,Evolução,"Necromancia, Pacto da Morte",,Habilidade
Dispersar espírito,,Ligação = 9,5 de energia,,Ação,"Necromancia, Pacto da Morte",,Magia
Amaldiçoar Mortal,Em Cena,Ligação = 5,5 de energia,,Ação,"Necromancia, Pacto da Morte",,Ritual
Uma Alma Por Outra,Corpo a Corpo,Ligação = 17,10 de Energia,,Morrendo,"Necromancia, Pacto da Morte",,Ritual
Explosão espectral,Em Cena,,"X Almas, 3 de energia por explosão.",,Ação,Necromancia,,Técnica inigualável
Manipulação de Almas,Em Cena,,,,"Passivo, Reação",Necromancia,,Técnica inigualável
Receptáculo Vivente,Si Mesmo,,,,Passivo,Necromancia,,Técnica inigualável
Consumir Luz,Em Cena,,5 de energia,,Ação,Magia das Sombras,,Magia
Pulso Sombrio,Em Cena,,5 de energia,,Ação,Magia das Sombras,,Magia
Capa das Sombras,Si Mesmo,,3 de energia,,Ação,Magia das Sombras,,Magia
Pacto das Memórias,Si Mesmo,,,,Evolução,"Cultista, Pacto das Memórias",,Habilidade
Plantar Memória,Em Cena,,2 de energia,,Ação,Magia da Mente,,Magia
Brain Net,Em Cena,,3 de energia por turno ativo.,,Ação,Magia da Mente,,Magia
Memórias de Dor,Si Mesmo,,,,Passivo,Magia da Mente,,Habilidade
Controle Da mente,,,4 de energia,,Ação,Magia da Mente,,Magia
Ler mentes,Em Cena,,,,Passivo,Magia da Mente,,Habilidade
Vasculhar Memória,Em Cena,,3 de energia,,Ação,Magia da Mente,,Magia
Conhecimento Forçado,,Ligação = 12,,,Livre,"Magia da Mente, Pacto das Memórias",,Habilidade
"Onisciência ",Si Mesmo,Ligação = 18,,,Passivo,"Magia da Mente, Pacto das Memórias",,Técnica inigualável
Mudar Energia,Si Mesmo,,,,Livre,Magia Cósmica,Imediato,Magia
Absorver Energia,Si Mesmo,,,,Passivo,Magia Cósmica,,Magia
Teletransporte,Em Cena,,4 de energia,,Reação,Magia Cósmica,Imediato,Magia
Transporte Forçado,Em Cena,,,,Evolução,Magia Cósmica,Imediato,Magia
Teletransporte Absoluto,Em Cena,,,,Evolução,Magia Cósmica,Imediato,Técnica inigualável
Metalmorfose,Corpo a Corpo,,8 de energia,,Ação,Magia Cósmica,,Magia
Acelerar Tempo,Médio,,5 de energia,,Ação,Magia Cósmica,,Magia
Congelamento Temporal,Médio,,5 de energia por turno ativo,,Ação,Magia Cósmica,,Magia
Retroceder,Em Cena,,2 de energia por turno marcado. 3 de energia ao retroceder.,,"Ação, Reação",Magia Cósmica,,Magia
Ampliar Gravidade,Médio,,4 de energia + 3 por turno ativo.,,Ação,Magia Cósmica,,Magia
Horizonte de Eventos,Si Mesmo,,,,Evolução,Magia Cósmica,,Habilidade
Reversão de Gravidade,,,,,Evolução,Magia Cósmica,,Magia
Empurrão Gravitacional,Longo,,6 de energia,,Ação,Magia Cósmica,,Magia
Zona Temporal,Em Cena,,6 + 3 por turno ativo.,,Ação,Magia Cósmica,,Magia
Liquefação,Corpo a Corpo,,6 de energia,,Ação,Magia Cósmica,,Magia
Sentido Espacial,Si Mesmo,,,,Passivo,Magia Cósmica,,Habilidade
Sentido Temporal,,,,,Passivo,Magia Cósmica,,Habilidade
Sentido Material,,,,,Passivo,Magia Cósmica,,Habilidade
Sentido Energético,,,,,Passivo,Magia Cósmica,,Habilidade
Sopro de Vida,Médio,Ligação = 2,3 de energia,,Ação,"Druidismo, Pacto da Grande Mãe",,Magia
Presença Pura,Corpo a Corpo,Ligação = 12,,,Livre,"Druidismo, Pacto da Grande Mãe",,Habilidade
Regeneração,Si Mesmo,Ligação = 8,1 de energia,,Livre,"Druidismo, Pacto da Grande Mãe",,Habilidade
Reanimar,Corpo a Corpo,Ligação = 20,10 de energia,,Turno,"Druidismo, Pacto da Grande Mãe",,Magia
Fechar Cicatrizes,Corpo a Corpo,Ligação = 10,,,Descanso,"Druidismo, Pacto da Grande Mãe",4 horas,Ritual
Pacto da Morte,Si Mesmo,,,,Evolução,"Cultista, Pacto da Morte",,Habilidade
Ritual de Assimilação,,Ligação = 20,,,,Pacto das Memórias,,Técnica inigualável
Encarnação Sombria,,Ligação = 20,,,,Pacto das Sombras,,
Pacto da Grande Mãe,Si Mesmo,,,,Evolução,"Cultista, Pacto da Grande Mãe",,Habilidade
Quebrar Pacto,,,,,Descanso,Cultista,Minutos,Habilidade
Troca Equivalente,,,"1 de energia por hora, 1 acúmulo do arsenal por componente.",,Livre,"Alquimista, Livre",,Habilidade Característica
