Name,Tipo,Modo de Uso,Tempo de Uso,Custo,Origem,Alcançe,Condição de aprendizado,Date
Sombra Possessiva,Habilidade,Evolução,,,Pacto das Sombras,,,
Caminho do Cavaleiro,Habilidade Característica,Passivo,,,Cavaleiro,Si Mesmo,,
Tomar a Frente,Habilidade,Passivo,Imediato,,Cavaleiro,Si Mesmo,,
Montaria Leal,Compania,Passivo,,,Cavaleiro,Si Mesmo,,
Liderança Montada,"Compania, Habilidade",Passivo,,,Cavaleiro,"Em Cena, Si Mesmo",,
"Corte Giratório ",Golpe,Ação,,3 de energia,Cavaleiro,"Corpo a Corpo, Longo, Médio",,
"Ataque montado ",Habilidade,Passivo,Imediato,,Cavaleiro,Si Mesmo,,
Deixa que eu te defendo,Habilidade,Reação,Imediato,2 de energia,Cavaleiro,Movimento,,
Flagelo,Habilidade,Morrendo,Imediato,,Hemomancia,Si Mesmo,,
Armadura de Espinhos,Habilidade,Passivo,,,Cavaleiro,Corpo a Corpo,,
Punho firme,Habilidade,Passivo,,,Cavaleiro,Si Mesmo,,
Cavalaria Armadurada,"Compania, Habilidade",Passivo,,,Cavaleiro,Si Mesmo,,
Não Vai Passar,Habilidade,Reação,Imediato,,Cavaleiro,Movimento,,
Capacetada,Golpe,Ação,Imediato,2 de energia,Cavaleiro,Corpo a Corpo,,
"inderrubável ",Habilidade,Passivo,Imediato,,Cavaleiro,Si Mesmo,,
Discurso na fogueira,Habilidade,Descanso,4 horas,,Cavaleiro,Em Cena,,
Armadura Quebrada,Habilidade,Morrendo,Imediato,,Cavaleiro,Si Mesmo,,
Pela Honra dos Caídos,Habilidade,Passivo,,,Cavaleiro,Si Mesmo,,
Avante !!!,Habilidade,Ação,Imediato,4 de energia,Cavaleiro,Si Mesmo,,
Sacrificar Escudo,Habilidade,Reação,Imediato,3 de energia,Cavaleiro,Corpo a Corpo,,
Ordem Rápida,Habilidade,Reação,Imediato,,Cavaleiro,Em Cena,,
Veterano Carrasco,Habilidade,Passivo,Imediato,,Cavaleiro,Em Cena,,
Observação rápida,Habilidade,Turno,Imediato,,Caçador,Em Cena,,
Companheiro Animal,Compania,Evolução,,,Caçador,Si Mesmo,,
Mestre de Matilha,Compania,Evolução,,,Caçador,Si Mesmo,,
"Ordem Do Leviatan ",Técnica inigualável,Passivo,,,Caçador,Si Mesmo,,
Mestre de feras,Compania,Evolução,,,Caçador,Si Mesmo,,
Caçada múltipla,Habilidade,Evolução,,,Caçador,Si Mesmo,,
Caça Valiosa,Habilidade,Passivo,,,Caçador,,,
Caça Revigorante,Habilidade,Passivo,,,Caçador,Si Mesmo,,
Acerto de Rastreio,Habilidade,Passivo,Imediato,,Caçador,,,
Abater Presa,Habilidade,Ação,Imediato,4 de energia,Caçador,,,
"Implantar Armadilha ",Habilidade,Descanso,Minutos,,Caçador,,,
Implantação rápida,Habilidade,Ação,Imediato,"2 de energia ",Caçador,,,
"Caçador Resistente ",Habilidade,Passivo,Imediato,,Caçador,,,
Amuleto da Caçada,Receita,Descanso,4 horas,Troféu de Caça,Caçador,,,
Noção do Caçador,Habilidade,Passivo,Imediato,,Caçador,,,
Ataque Debilitante,Habilidade,Ação,Imediato,,Caçador,,,
Relíquias das Caças,Habilidade,Passivo,Imediato,,Caçador,,,
Armadilha Perfurante,Receita,Descanso,1 Hora,1 objeto perfurante,"Caçador, Malandro",,,
Armadilha de Concussão,Receita,Descanso,1 Hora,1 objeto pesado,"Caçador, Malandro",,,
"Armadilha Inflamável ",Receita,Descanso,1 Hora,"Material inflamável, fonte de fogo.",Malandro,,,
Dardo venenoso,Receita,Descanso,2 Horas,"Dardos, Frasco de veneno",Caçador,,,
"Técnicas de Sobrevivência ",Habilidade,Passivo,,,Caçador,,,
"Modo Berserker ",Habilidade Característica,Turno,,,Berserker,Si Mesmo,,
Sangue de Soldado,Receita,Descanso,2 Horas,"- 1 bebida alcoólica
- 1 Pimenta Vermelha",Berserker,Si Mesmo,,
Fúria imortal,Habilidade,Morrendo,,,Berserker,Si Mesmo,,
Fúria Inacabável,Habilidade,Passivo,,,Berserker,Si Mesmo,,
Armadura de Músculos,Habilidade,Passivo,,,Berserker,,,
Urro Furioso,Música,Ação,,"- 4 de energia
- 2 de Fúria",Berserker,Em Cena,,
Quanto maior Melhor,Habilidade,Passivo,,,Berserker,,,
Sequência Mortal,Habilidade,Reação,,1 de energia,Berserker,,,
Descontrole,Habilidade,Ação,,3 de Energia,Berserker,Si Mesmo,,
Probabilidade Mortal,Habilidade,Passivo,,,Berserker,,,
Guerreiro Empático,Habilidade,Passivo,,,Berserker,,,
Massacre,Habilidade,Passivo,,1 de energia,Berserker,Si Mesmo,,
Fúria Imparável,Habilidade,Passivo,,,Berserker,Si Mesmo,,
Descontar Raiva,Habilidade,Livre,Imediato,- 2 de Fúria,Berserker,,,
Experiência de Pilhagem,Habilidade,Passivo,,,Berserker,,,
Movido Pelo ódio,Habilidade,Movimento,,,Berserker,,,
Mana Furiosa,Habilidade,Passivo,Imediato,,Berserker,,,
Acúmulo de vigor,Habilidade,Passivo,Imediato,,Berserker,,,
Até a Falha,Golpe,Ação,,Consome toda fúria e energia,Berserker,Corpo a Corpo,,
Fúria Ociosa,Habilidade,Passivo,,,Berserker,,,
Calma Gradual,Habilidade,Passivo,Imediato,,Berserker,,,
Vigor Pós Luta,Habilidade,Passivo,Imediato,,Berserker,,,
Explosão Controlada,Habilidade,"Evolução, Passivo",,,Berserker,Si Mesmo,,
"Estilo da Espada dançante ",Técnica inigualável,"Movimento, Passivo",,,Samurai,,,
Devolver Projétil,Habilidade,Passivo,Imediato,,Samurai,Médio,,
Aparar e Cortar,Golpe,Reação,Imediato,1 de energia,Samurai,Corpo a Corpo,,
Aparar,Habilidade,Reação,Imediato,,Samurai,,,
Aprimorar Aparar,Habilidade,Evolução,,,Samurai,,,
Código de Honra,Habilidade Característica,,,,Samurai,Si Mesmo,,
Domínio do Espadachim,Habilidade,Ação,,3 de energia,Samurai,,,
Golpes Leves,Habilidade,Passivo,,,Samurai,,,
Seppuku,Ritual,Descanso,8 horas,,Samurai,,,
Ataques Letais,Habilidade,Passivo,,,Samurai,,,
Ataques Precisos,Habilidade,Passivo,,,Samurai,,,
Empunhadura Dupla,Habilidade,Passivo,,,Samurai,,,
Passo Errante,Habilidade,Movimento,,,Samurai,,,
Avanço Cortante,Golpe,Ação,,4 de energia,Samurai,,,
Espirito Inquebrável,Habilidade,Morrendo,,,Samurai,,,
Caminho do Meio,Habilidade,Evolução,,,Samurai,,,
aPARar,Habilidade,Passivo,,,Samurai,,,
"Bater e Correr ",Habilidade,Movimento,,,Samurai,,,
Tiro Perfurante,Habilidade,Passivo,,,Mosqueteiro,,,
Chute Frontal,Golpe,Ação,,3 de energia,Mosqueteiro,Corpo a Corpo,,
Pente Rápido,Habilidade,Livre,,,Mosqueteiro,,,
Coronhada,Golpe,Reação,,2 de energia.,Mosqueteiro,Corpo a Corpo,,
Tiro de Aviso,Habilidade,Reação,,,Mosqueteiro,Em Cena,,
Otimizar Tempo,Habilidade,Ação,,,Mosqueteiro,,,
Disparo Anti-Bunker,Disparo,Ação,,3 de energia,Mosqueteiro,,,
Fire in The hole,Habilidade,Livre,,,Mosqueteiro,,,
Detonação Antecipada,Disparo,Reação,Imediato,,Mosqueteiro,,,
Headshot,Habilidade,Passivo,,,Mosqueteiro,,,
Substituição Veloz,Habilidade,Livre,Imediato,,Mosqueteiro,,,
Saque rápido,Habilidade,Livre,,2 de energia.,Mosqueteiro,,,
Letalidade Garantida,Habilidade,Livre,,,Mosqueteiro,,,
Atirador de Elite,Habilidade,Passivo,,,Mosqueteiro,Longo,,
Descanso Protegido,Habilidade,Passivo,,,Mosqueteiro,,,
Alvo Vulnerável,Disparo,Livre,,2 de energia,Mosqueteiro,,,
Posicionamento Mortal,Habilidade,Evolução,,,Mosqueteiro,,,
Munição improvisada,Habilidade,Ação,,,Mosqueteiro,,,
Ordem de Marcha,Habilidade,Movimento,,,Mosqueteiro,,,
Olhos de Águia,Habilidade,Passivo,,,Mosqueteiro,,,
Rolamento Tático,Habilidade,Livre,,,Mosqueteiro,,,
Caitar,Disparo,Movimento,,,Mosqueteiro,,,
Descarregar Pente,Disparo,"Ação, Reação",,6 de energia,Mosqueteiro,,,
Minha Última Magia,Habilidade,"Livre, Morrendo",Imediato,,Mago,,,
Herança Mágica,Habilidade Característica,Passivo,,,Enfeitiçado,,,
Herança Diversa,Habilidade,Evolução,,,Enfeitiçado,,,
Multi-Alvo,Habilidade,Evolução,,5PP,Enfeitiçado,,,
Aprendizado Prático,Habilidade,Descanso,8 horas,8PPs,Enfeitiçado,,,
Treinamento Mágico,Habilidade,Descanso,4 horas,5 mana,Enfeitiçado,,,
Evolução Facilitada,Habilidade,Passivo,,,Enfeitiçado,,,
Adaptação Mágica,Habilidade,Passivo,,,Enfeitiçado,,,
Prática Avançada,Habilidade,Passivo,,,Enfeitiçado,,,
Feiticeiro Supremo,Habilidade,Passivo,,,Enfeitiçado,,,
Conjuração instintiva,Habilidade,Ação,,10 PPs,Enfeitiçado,,,
Último Feitiço,Habilidade,Morrendo,,8PP por turno ativo,Enfeitiçado,,,
Feitiço de Fortalecimento,Habilidade,Ação,,5PP por turno ativo,Enfeitiçado,,,
Incendiar Arma,Magia,Ação,,3 de energia,Magia de Fogo,Em Cena,,
Bola de Fogo,Magia,Ação,,4 de energia,Magia de Fogo,Longo,,
Serpente Flamejante,Magia,Ação,,5 de energia,Magia de Fogo,Longo,,
Corpo de Fogo,Magia,Reação,,2 de energia,Magia de Fogo,Si Mesmo,,
Superaquecer,Magia,Ação,,3 de energia,Magia de Fogo,Universal,,
Euforia Flamejante,Magia,Passivo,,,Magia de Fogo,Si Mesmo,,
Manifestar Fogo,Magia,Ação,,1 de energia,Magia de Fogo,Médio,,
Cauterizar,Magia,Ação,,3 de energia,Magia de Fogo,Médio,,
Hidra Flamejante,Magia,Evolução,,,Magia de Fogo,,,
Evaporar,Magia,Reação,,2 de energia,Magia de Fogo,Corpo a Corpo,,
Liberar Superaquecimento,Magia,Ação,,5 de energia,Magia de Fogo,,,
Cortina de Fumaça,Magia,Ação,,4 de energia,Magia de Fogo,,,
Absorver Calor,Magia,Passivo,,,Magia de Fogo,Si Mesmo,,
Explosão,Magia,Reação,,3 de energia,Magia de Fogo,Corpo a Corpo,,
Erupção,Magia,Ação,,7 de anergia,Magia de Fogo,Médio,,
Fogo Sombrio,Habilidade,Passivo,,,"Magia das Sombras, Magia de Fogo",,,
Parede de Fogo,Magia,Ação,,4 de energia,Magia de Fogo,,,
Propulsão,Magia,Ação,,2 de energia por turno ativo,Magia de Fogo,,,
Punição Flamejante,Magia,Ação,,4 de energia,Magia de Fogo,Em Cena,,
Penas Da Fênix,Magia,Reação,,2 de energia,"Fogo Sagrado, Magia de Fogo",Longo,,
Renascer Das Cinzas,Magia,Morrendo,,,"Fogo Sagrado, Magia de Fogo",,,
Marca Da Fênix,Magia,"Evolução, Passivo",,,Magia de Fogo,,,
Sol de Bolso,Magia,Ação,,3 de energia por turno ativo.,"Magia de Fogo, Magia de Luz",Em Cena,,
Manifestar Ar,Magia,Ação,,1 de energia,Magia de Vento,Médio,,
Manipular Projéteis,Magia,Reação,,1 de energia,Magia de Vento,Longo,,
Foice de Vento,Magia,Ação,,4 de energia,Magia de Vento,Longo,,
Lufada de Vento,Magia,Ação,,5 de Energia,Magia de Vento,Médio,,
Armadura de Vento,Magia,Reação,,4 de energia por turno ativo,Magia de Vento,Si Mesmo,,
Passo da Ventania,Magia,"Movimento, Reação",,3 de energia,Magia de Vento,Si Mesmo,,
Golpe de Ar,Magia,Livre,,2 de energia,Magia de Vento,Longo,,
Corrente Circular,Magia,Reação,,1 de energia por turno ativo,Magia de Vento,Longo,,
Corrente Cortante,Magia,Ação,,3 de energia,Magia de Vento,Em Cena,,
Cristalizar,Habilidade,Passivo,,,Magia de Cristal,Si Mesmo,,
Ventos Revigorantes,Magia,Ação,,4 de energia,Magia de Vento,Longo,,
Sufocamento,Magia,Ação,,3  de energia+ 2 por turno ativo,Magia de Vento,Médio,,
Corrente Descendente,Magia,Ação,,5 de energia,Magia de Vento,Médio,,
Corpo de Vento,Magia,Reação,,4 de energia,Magia de Vento,Si Mesmo,,
Andar no céu,Magia,Reação,,,Magia de Vento,Si Mesmo,,
Assovio do vento,"Magia, Música",Ação,,5 de energia,Magia de Vento,Em Cena,,
Ar Puro,Magia,Reação,,,Magia de Vento,Si Mesmo,,
Aprender com a Natureza,Habilidade,Aprender,,,Monge,,,
Golpe Redemoinho,Magia,Ação,,5 de energia,Magia de Vento,Médio,,
Corrente de Tranferência,Magia,Ação,,4 de energia,Magia de Vento,Longo,,
Corpo de Pedra,Magia,Reação,,3 de energia,Magia de Terra,Médio,,
Mão de Pedra,Magia,Reação,,3 de energia,Magia de Terra,Médio,,
Postura de Monolito,Magia,Passivo,,,Magia de Terra,Si Mesmo,,
Radar Sísmico,Magia,Ação,Imediato,4 de energia,Magia de Terra,Em Cena,,
Areia Movediça,Magia,Ação,,6 de energia,Magia de Terra,Médio,,
Mergulhar na terra,Magia,Ação,,2 de energia,Magia de Terra,,,
Puxar o pé,Magia,Ação,,2 de energia,Magia de Terra,Corpo a Corpo,,
Muro de Pedra,Magia,Ação,,5 de energia,Magia de Terra,Médio,,
Espinhos de Pedra,Magia,Ação,,4 de energia,Magia de Terra,Médio,,
Prisão de pedra,Magia,Ação,,5 de energia,Magia de Terra,Médio,,
Movimento de Toupeira,Habilidade,Passivo,,,Magia de Terra,Si Mesmo,,
"Indestrutível ",Técnica inigualável,Passivo,,,Magia de Terra,Si Mesmo,,
Bloqueio sólido,Habilidade,Passivo,,,Magia de Terra,Si Mesmo,,
Impacto Meteoro,Magia,Ação,,6 de energia,Magia de Terra,,,
Pilares de Pedra,Magia,Ação,,5 de energia,Magia de Terra,Em Cena,,
Destruir Rocha,Magia,Ação,,4 de energia,Magia de Terra,Corpo a Corpo,,
Terremoto,Magia,Ação,,7 de energia,Magia de Terra,Médio,,
Arremesso de Pedregulho,Magia,Ação,,5 de energia,Magia de Terra,Médio,,
Rolamento de Rocha,Magia,Ação,,4 de energia,Magia de Terra,Longo,,
Movimento tectônico,Magia,Ação,,3 de energia,Magia de Terra,Em Cena,,
Punhal de Kaiser,Técnica inigualável,Evolução,,,Magia de Terra,Médio,,
Gerador de Pedras,Habilidade,Passivo,,,Magia de Terra,Si Mesmo,,
Moldador de Rochas,Magia,Reação,,2 de energia,Magia de Terra,Médio,,
Manifestar Terra,Magia,Ação,,1 de mana,Magia de Terra,Médio,,
Banho de Lama,Magia,Descanso,8 horas,,Magia de Terra,,,
Sentir o vento,Magia,Passivo,,,Magia de Vento,Em Cena,,
Manifestar Água,Magia,Ação,,1 de energia,Magia de Água,Médio,,
Condensar Humidade,Magia,Passivo,,,"Magia de Gelo, Magia de Água",,,
Criar Chuva,Magia,Ação,,5 de energia,Magia de Água,Em Cena,,
Jato perfurante,Magia,Ação,,3 de energia,Magia de Água,Longo,,
Fluxo cortante,Magia,Ação,,2 de energia,Magia de Água,Corpo a Corpo,,
Água é vida,Magia,Reação,,4 de energia,Magia de Água,Em Cena,,
Limpeza completa,Magia,Ação,,3 de energia,Magia de Água,Médio,,
Braços d’água,Magia,Ação,,4 de energia,Magia de Água,Médio,,
Prisão do Afogamento,Magia,Ação,,3 + 1 por turno ativo.,Magia de Água,Médio,,
Peso da água,Magia,Passivo,,,Magia de Água,Em Cena,,
Espinhos de água,Magia,Ação,," 4 de energia",Magia de Água,,,
Pulmão Aquático,Habilidade,Passivo,,,Magia de Água,,,
Ligação com a Água,Magia,Passivo,,,Magia de Água,Si Mesmo,,
Filhos do Mar,Magia,Passivo,,,Magia de Água,Em Cena,,
Fortalecimento da Águas,Magia,Ação,,5 de energia,Magia de Água,Em Cena,,
Molhar o dano,Magia,Passivo,,,Magia de Água,Em Cena,,
Chuva ácida,Magia,Evolução,,,Magia de Água,Em Cena,,
Bolha de Restauração,Magia,Ação,,4 +2 por turno ativo,Magia de Água,Corpo a Corpo,,
Águas mansas,Magia,Descanso,2 Horas,,Magia de Água,,,
Escaldar,Magia,Ação,,5 de energia,Magia de Água,Médio,,
Banho de Água fria,Magia,Ação,,5 de energia,Magia de Água,Médio,,
Tsunami,Magia,Ação,,8 de ativação + 2 por turno de espera.,Magia de Água,Médio,,
Nevasca,Magia,Ação,,4 de energia por rodada.,Magia de Gelo,Em Cena,,
"Raio, Relâmpago e Trovão",Magia,Ação,,12 de energia,Magia de Raio,Em Cena,,
Marca do Oceano,Habilidade,Passivo,,,Magia de Água,,,
Raio Congelante,Magia,Ação,,4 de energia,Magia de Gelo,Médio,,
Forja Fria,Magia,Ação,,3 de energia,Magia de Gelo,Corpo a Corpo,,
Chão Congelado,Magia,Ação,,5 de energia,Magia de Gelo,Médio,,
Extinção Glacial,Técnica inigualável,Ação,,6 de energia,Magia de Gelo,Médio,,
Crepitar Gelado,Magia,Reação,,2 de energia,Magia de Gelo,Médio,,
Parede de gelo,Magia,Ação,,5 de energia,Magia de Gelo,Médio,,
Surf no Gelo,Habilidade,Passivo,,,Magia de Gelo,Si Mesmo,,
Resfriamento,Magia,Ação,,3 de energia,Magia de Gelo,Si Mesmo,,
Névoa Gélida,Magia,Descanso,1 Hora,5 de energia,Magia de Gelo,,,
Corpo Frio,Habilidade,Passivo,,,Magia de Gelo,Si Mesmo,,
Túmulo de Gelo,Magia,Ação,,4 de energia,Magia de Gelo,Médio,,
Refresco,Magia,Reação,,3 de energia,Magia de Gelo,Corpo a Corpo,,
Frostbite,Habilidade,Passivo,,,Magia de Gelo,,,
Espelho de Diamante,Magia,Reação,,5 de energia,Magia de Gelo,Si Mesmo,,
Reflexo Gélido,Magia,Ação,,4 de energia,Magia de Gelo,Corpo a Corpo,,
Marionete Gélida,Magia,Evolução,,,Magia de Gelo,Em Cena,,
Reflexo de Cristal,Magia,Ação,,5 de energia,Magia de Cristal,Corpo a Corpo,,
Espelho de Cristal,Magia,Reação,,7 de Energia,Magia de Cristal,Si Mesmo,,
Marionete de Cristal,Magia,Evolução,,,Magia de Cristal,,,
Sarcófago de Gelo,Magia,"Ação, Passivo",,3 de energia,Magia de Gelo,,,
Punição Gélida,Habilidade,Passivo,,,Magia de Gelo,Em Cena,,
0 Absoluto,Habilidade,Passivo,,,Magia de Gelo,,,
Manifestar Gelo,Magia,Ação,,1 de  energia,Magia de Gelo,Médio,,
Manifestar Raio,Magia,Ação,,1 de energia,Magia de Raio,Médio,,
Manifestar Luz,Magia,Reação,,1 de energia,Magia de Luz,Longo,,
Reflexo Relâmpago,Magia,Reação,,4 por turno ativo,Magia de Raio,Si Mesmo,,
Raio,Magia,Ação,,2 de energia,Magia de Raio,Longo,,
Golpe Relâmpago,"Golpe, Magia",Ação,,6 de energia,Magia de Raio,Corpo a Corpo,,
Carga Elétrica,Magia,Ação,,3 de energia,Magia de Raio,Si Mesmo,,
Carga Persistente,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Corrente Alternada,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Corrente Contínua,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Acúmulo de Tensão,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Passo Luz,Magia,Movimento,,3 de energia,"Magia de Luz, Magia de Raio",,,
Descarga Elétrica,Magia,Ação,,0,Magia de Raio,Corpo a Corpo,,
Descarga Direcionada,Magia,Evolução,,,Magia de Raio,Em Cena,,
Sentido Magnético,Magia,Passivo,,,Magia de Raio,Em Cena,,
Eletricidade Estática,Magia,Movimento,,,Magia de Raio,Si Mesmo,,
Aterramento,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Absorver Corrente,Magia,Reação,,,Magia de Raio,Corpo a Corpo,,
Vantagem Elemental,Magia,Passivo,,,Magia de Raio,,,
Relâmpago,Magia,Passivo,,,Magia de Raio,Si Mesmo,,
Raio Bola,Magia,Ação,,4 + 2 por turno ativo.,Magia de Raio,Médio,,
Corrente Relâmpago,Magia,Ação,,3 + 1 por alvo extra.,Magia de Raio,Médio,,
Conversor Elétrico,Habilidade,Passivo,,,Magia de Raio,Si Mesmo,,
Invisibilidade,Magia,Ação,,3 de mana por turno ativo,Magia de Luz,Si Mesmo,,
Ilusão de ótica,Magia,Ação,,3 de energia + 1 por turno ativo,Magia de Luz,Em Cena,,
Reflexos Vivos,Magia,Ação,,5 de energia,Magia de Luz,Corpo a Corpo,,
Feixe Laser,Magia,Ação,,5 de energia,Magia de Luz,Em Cena,,
Emissão Amplificada,Magia,Ação,,7 de energia,Magia de Luz,Em Cena,,
Ondas de Rádio,Magia,Passivo,,,Magia de Luz,Universal,,
Onda de Calor,Magia,Ação,,5 de energia,Magia de Luz,Médio,,
Visão Infra-vermelho,Habilidade,Passivo,,,Magia de Luz,,,
Visão de Raio-x,Habilidade,Passivo,,,Magia de Luz,,,
Ataque de Radiação,Magia,Ação,,5 de energia,Magia de Luz,Longo,,
Onda Radioativa,Magia,Ação,,6 por turno ativo.,Magia de Luz,Médio,,
Irradiar,Magia,Passivo,,,Magia de Luz,Médio,,
Conversão Fotovoltaica,Magia,Passivo,,,Magia de Luz,Si Mesmo,,
Flash Bang,Magia,Ação,,3 de energia.,Magia de Luz,Em Cena,,
Luz Potente,Magia,Passivo,,,Magia de Luz,,,
Corte Luminescente,Magia,Ação,,4 de mana,Magia de Luz,Em Cena,,
Luz Purificadora,Magia,Reação,,3 de energia,Magia de Luz,Em Cena,,
Luz e Escuridão,Habilidade,Livre,,,"Magia das Sombras, Magia de Luz",,,
Forja Cristalina,Magia,Ação,,5 de energia,Magia de Cristal,Corpo a Corpo,,
Armadura de Cristal,Habilidade,Passivo,,,Magia de Cristal,Si Mesmo,,
Execução Celeste,Magia,Ação,,,Magia de Cristal,Médio,,
Reciclagem de Cristais,Habilidade,Passivo,,,Magia de Cristal,Em Cena,,
Reparar Cristal,Magia,Reação,,4 de Energia,Magia de Cristal,,,
Sepultura de Cristal,"Magia, Técnica inigualável",Ação,Imediato,X,Magia de Cristal,Corpo a Corpo,,
Pele de Cristal,Magia,Ação,,6 de energia,Magia de Cristal,Médio,,
Muralha de Cristal,Magia,Ação,,7 de energia,Magia de Cristal,Médio,,
Disparo de Cristal,Magia,Reação,,1 de energia,Magia de Cristal,Longo,,
Olhos de Cristal,Habilidade,Passivo,,,Magia de Cristal,,,
Cristalização Eficiente,Habilidade,Evolução,,,Magia de Cristal,,,
Dimensão de Cristal,"Magia, Técnica inigualável",Turno,,30 de energia,Magia de Cristal,Em Cena,,
Prisão de Cristal,Magia,Ação,,8 de energia,Magia de Cristal,Médio,,
Obelisco de Cristal,Magia,Ação,,8 de energia,Magia de Cristal,Médio,,
Trocar Coordenadas,Magia,Ação,,4 de energia,Magia Cósmica,Em Cena,,
Conhecimento Hermético,Habilidade,Aprender,,,Alquimista,Si Mesmo,,
Atrasar Impacto,Magia,Ação,,6 de energia,Magia Cósmica,Médio,,
Anti Vida,Habilidade,Reação,Imediato,,"Necromancia, Pacto da Morte",,Ligação = 1,
Favorecer Morte,Habilidade,Evolução,,,"Necromancia, Pacto da Morte",,Ligação = 13,
Dispersar espírito,Magia,Ação,,5 de energia,"Necromancia, Pacto da Morte",,Ligação = 9,
Amaldiçoar Mortal,Ritual,Ação,,5 de energia,"Necromancia, Pacto da Morte",Em Cena,Ligação = 5,
Uma Alma Por Outra,Ritual,Morrendo,,10 de Energia,"Necromancia, Pacto da Morte",Corpo a Corpo,Ligação = 17,
Explosão espectral,Habilidade Característica,Ação,,"X Almas, 3 de energia por explosão.",Necromancia,Em Cena,,
Manipulação de Almas,Habilidade Característica,"Passivo, Reação",,,Necromancia,Em Cena,,
Receptáculo Vivente,Habilidade Característica,Passivo,,,Necromancia,Si Mesmo,,
Consumir Luz,Magia,Ação,,5 de energia,Magia das Sombras,Em Cena,,
Pulso Sombrio,Magia,Ação,,5 de energia,Magia das Sombras,Em Cena,,
Capa das Sombras,Magia,Ação,,3 de energia,Magia das Sombras,Si Mesmo,,
Pacto das Memórias,Habilidade Característica,Evolução,,,"Cultista, Pacto das Memórias",Si Mesmo,,
Plantar Memória,Magia,Ação,,2 de energia,Magia da Mente,Em Cena,,
Brain Net,Magia,Ação,,3 de energia por turno ativo.,Magia da Mente,Em Cena,,
Memórias de Dor,Habilidade,Passivo,,,Magia da Mente,Si Mesmo,,
Controle Da mente,Magia,Ação,,4 de energia,Magia da Mente,,,
Ler mentes,Habilidade,Passivo,,,Magia da Mente,Em Cena,,
Vasculhar Memória,Magia,Ação,,3 de energia,Magia da Mente,Em Cena,,
Conhecimento Forçado,Habilidade,Livre,,,"Magia da Mente, Pacto das Memórias",,Ligação = 12,
"Onisciência ",Técnica inigualável,Passivo,,,"Magia da Mente, Pacto das Memórias",Si Mesmo,Ligação = 18,
Mudar Energia,Magia,Livre,Imediato,,Magia Cósmica,Si Mesmo,,
Absorver Energia,Magia,Passivo,,,Magia Cósmica,Si Mesmo,,
Teletransporte,Magia,Reação,Imediato,4 de energia,Magia Cósmica,Em Cena,,
Transporte Forçado,Magia,Evolução,Imediato,,Magia Cósmica,Em Cena,,
Teletransporte Absoluto,Técnica inigualável,Evolução,Imediato,,Magia Cósmica,Em Cena,,
Metalmorfose,Magia,Ação,,8 de energia,Magia Cósmica,Corpo a Corpo,,
Acelerar Tempo,Magia,Ação,,5 de energia,Magia Cósmica,Médio,,
Congelamento Temporal,Magia,Ação,,5 de energia por turno ativo,Magia Cósmica,Médio,,
Retroceder,Magia,"Ação, Reação",,2 de energia por turno marcado. 3 de energia ao retroceder.,Magia Cósmica,Em Cena,,
Ampliar Gravidade,Magia,Ação,,4 de energia + 3 por turno ativo.,Magia Cósmica,Médio,,
Horizonte de Eventos,Habilidade,Evolução,,,Magia Cósmica,Si Mesmo,,
Reversão de Gravidade,Magia,Evolução,,,Magia Cósmica,,,
Empurrão Gravitacional,Magia,Ação,,6 de energia,Magia Cósmica,Longo,,
Zona Temporal,Magia,Ação,,6 + 3 por turno ativo.,Magia Cósmica,Em Cena,,
Liquefação,Magia,Ação,,6 de energia,Magia Cósmica,Corpo a Corpo,,
Sentido Espacial,Habilidade,Passivo,,,Magia Cósmica,Si Mesmo,,
Sentido Temporal,Habilidade,Passivo,,,Magia Cósmica,,,
Sentido Material,Habilidade,Passivo,,,Magia Cósmica,,,
Sentido Energético,Habilidade,Passivo,,,Magia Cósmica,,,
Sopro de Vida,Magia,Ação,,3 de energia,"Druidismo, Pacto da Grande Mãe",Médio,Ligação = 2,
Presença Pura,Habilidade,Livre,,,"Druidismo, Pacto da Grande Mãe",Corpo a Corpo,Ligação = 12,
Regeneração,Habilidade,Livre,,1 de energia,"Druidismo, Pacto da Grande Mãe",Si Mesmo,Ligação = 8,
Reanimar,Magia,Turno,,10 de energia,"Druidismo, Pacto da Grande Mãe",Corpo a Corpo,Ligação = 20,
Fechar Cicatrizes,Ritual,Descanso,4 horas,,"Druidismo, Pacto da Grande Mãe",Corpo a Corpo,Ligação = 10,
Pacto da Morte,Habilidade Característica,Evolução,,,"Cultista, Pacto da Morte",Si Mesmo,,
Ritual de Assimilação,Técnica inigualável,,,,Pacto das Memórias,,Ligação = 20,
Encarnação Sombria,,,,,Pacto das Sombras,,Ligação = 20,
Pacto da Grande Mãe,Habilidade Característica,Evolução,,,"Cultista, Pacto da Grande Mãe",Si Mesmo,,
Quebrar Pacto,Habilidade,Descanso,Minutos,,Cultista,,,
Pacto,Habilidade Característica,Passivo,,,Cultista,,,
Troca Equivalente,Habilidade Característica,Livre,,"1 de energia por hora, 1 acúmulo do arsenal por componente.",Alquimista,,,
